Robustness classification report
model: pmg_cov
degradation: jpeg
severity: 1
num_samples: 5000
num_classes: 500
nll: 1.596702

Overall metrics
top1_accuracy: 0.839000 (83.90%)
top2_accuracy: 0.895200 (89.52%)
top3_accuracy: 0.918200 (91.82%)
top4_accuracy: 0.931400 (93.14%)
top5_accuracy: 0.939600 (93.96%)
macro_precision: 0.855823 (85.58%)
macro_recall: 0.839000 (83.90%)
macro_f1: 0.837779 (83.78%)

Per-class metrics
class  precision  recall  f1_score  support
199    0.666667   0.800000  0.727273  10
200    1.000000   0.800000  0.888889  10
201    0.888889   0.800000  0.842105  10
202    0.636364   0.700000  0.666667  10
203    0.545455   0.600000  0.571429  10
204    0.818182   0.900000  0.857143  10
205    1.000000   0.900000  0.947368  10
206    0.714286   0.500000  0.588235  10
207    0.800000   0.800000  0.800000  10
208    1.000000   0.700000  0.823529  10
209    0.750000   0.900000  0.818182  10
210    0.818182   0.900000  0.857143  10
211    0.833333   1.000000  0.909091  10
212    1.000000   0.500000  0.666667  10
213    0.857143   0.600000  0.705882  10
214    0.642857   0.900000  0.750000  10
215    1.000000   0.800000  0.888889  10
216    0.875000   0.700000  0.777778  10
217    0.875000   0.700000  0.777778  10
218    0.909091   1.000000  0.952381  10
219    0.875000   0.700000  0.777778  10
220    0.700000   0.700000  0.700000  10
221    0.800000   0.800000  0.800000  10
222    0.800000   0.800000  0.800000  10
223    0.900000   0.900000  0.900000  10
224    0.777778   0.700000  0.736842  10
225    0.642857   0.900000  0.750000  10
226    0.833333   1.000000  0.909091  10
227    0.454545   0.500000  0.476190  10
228    0.500000   0.300000  0.375000  10
229    0.769231   1.000000  0.869565  10
230    0.818182   0.900000  0.857143  10
231    1.000000   0.700000  0.823529  10
232    0.500000   0.700000  0.583333  10
233    0.714286   0.500000  0.588235  10
234    1.000000   0.400000  0.571429  10
235    1.000000   0.700000  0.823529  10
236    0.888889   0.800000  0.842105  10
237    1.000000   0.700000  0.823529  10
238    0.769231   1.000000  0.869565  10
239    1.000000   0.800000  0.888889  10
240    0.888889   0.800000  0.842105  10
241    1.000000   0.700000  0.823529  10
242    0.818182   0.900000  0.857143  10
243    1.000000   1.000000  1.000000  10
244    0.818182   0.900000  0.857143  10
245    0.800000   0.800000  0.800000  10
246    0.833333   0.500000  0.625000  10
247    0.500000   0.300000  0.375000  10
248    0.800000   0.800000  0.800000  10
249    0.888889   0.800000  0.842105  10
250    1.000000   0.800000  0.888889  10
251    1.000000   1.000000  1.000000  10
252    1.000000   0.800000  0.888889  10
253    0.777778   0.700000  0.736842  10
254    0.900000   0.900000  0.900000  10
255    0.888889   0.800000  0.842105  10
256    0.555556   0.500000  0.526316  10
257    0.750000   0.900000  0.818182  10
258    0.818182   0.900000  0.857143  10
259    0.500000   0.800000  0.615385  10
260    0.818182   0.900000  0.857143  10
261    0.909091   1.000000  0.952381  10
262    0.833333   1.000000  0.909091  10
263    0.900000   0.900000  0.900000  10
264    0.909091   1.000000  0.952381  10
265    0.857143   0.600000  0.705882  10
266    0.727273   0.800000  0.761905  10
267    0.888889   0.800000  0.842105  10
268    0.818182   0.900000  0.857143  10
269    0.769231   1.000000  0.869565  10
270    1.000000   1.000000  1.000000  10
271    0.818182   0.900000  0.857143  10
272    1.000000   0.900000  0.947368  10
273    0.900000   0.900000  0.900000  10
274    1.000000   0.800000  0.888889  10
275    1.000000   0.800000  0.888889  10
276    0.666667   0.800000  0.727273  10
277    1.000000   1.000000  1.000000  10
278    0.545455   0.600000  0.571429  10
279    0.909091   1.000000  0.952381  10
280    1.000000   1.000000  1.000000  10
281    1.000000   0.900000  0.947368  10
282    0.875000   0.700000  0.777778  10
283    1.000000   1.000000  1.000000  10
284    1.000000   0.900000  0.947368  10
285    0.909091   1.000000  0.952381  10
286    1.000000   0.700000  0.823529  10
287    0.642857   0.900000  0.750000  10
288    0.818182   0.900000  0.857143  10
289    0.818182   0.900000  0.857143  10
290    0.800000   0.800000  0.800000  10
291    0.909091   1.000000  0.952381  10
292    0.909091   1.000000  0.952381  10
293    1.000000   0.800000  0.888889  10
294    0.818182   0.900000  0.857143  10
295    0.769231   1.000000  0.869565  10
296    0.888889   0.800000  0.842105  10
297    0.900000   0.900000  0.900000  10
298    0.818182   0.900000  0.857143  10
299    0.714286   1.000000  0.833333  10
300    0.900000   0.900000  0.900000  10
301    1.000000   1.000000  1.000000  10
302    1.000000   1.000000  1.000000  10
303    0.833333   1.000000  0.909091  10
304    0.769231   1.000000  0.869565  10
305    1.000000   0.800000  0.888889  10
306    0.888889   0.800000  0.842105  10
307    1.000000   1.000000  1.000000  10
308    0.562500   0.900000  0.692308  10
309    0.909091   1.000000  0.952381  10
310    1.000000   0.900000  0.947368  10
311    1.000000   0.800000  0.888889  10
312    0.818182   0.900000  0.857143  10
313    0.800000   0.800000  0.800000  10
314    0.888889   0.800000  0.842105  10
315    0.642857   0.900000  0.750000  10
316    0.909091   1.000000  0.952381  10
317    0.909091   1.000000  0.952381  10
318    0.750000   0.900000  0.818182  10
319    1.000000   0.900000  0.947368  10
320    1.000000   0.900000  0.947368  10
321    0.900000   0.900000  0.900000  10
322    0.625000   0.500000  0.555556  10
323    0.888889   0.800000  0.842105  10
324    0.562500   0.900000  0.692308  10
325    0.888889   0.800000  0.842105  10
326    1.000000   0.900000  0.947368  10
327    0.818182   0.900000  0.857143  10
328    0.500000   1.000000  0.666667  10
329    1.000000   1.000000  1.000000  10
330    0.666667   1.000000  0.800000  10
331    0.769231   1.000000  0.869565  10
332    0.666667   0.800000  0.727273  10
333    0.666667   0.600000  0.631579  10
334    0.888889   0.800000  0.842105  10
335    1.000000   0.500000  0.666667  10
336    0.571429   0.800000  0.666667  10
337    0.777778   0.700000  0.736842  10
338    1.000000   0.900000  0.947368  10
339    0.800000   0.800000  0.800000  10
340    0.909091   1.000000  0.952381  10
341    0.571429   0.800000  0.666667  10
342    0.909091   1.000000  0.952381  10
343    0.692308   0.900000  0.782609  10
344    0.909091   1.000000  0.952381  10
345    1.000000   0.900000  0.947368  10
346    1.000000   0.500000  0.666667  10
347    0.421053   0.800000  0.551724  10
348    0.888889   0.800000  0.842105  10
349    1.000000   0.700000  0.823529  10
350    1.000000   1.000000  1.000000  10
351    1.000000   0.800000  0.888889  10
352    0.900000   0.900000  0.900000  10
353    0.466667   0.700000  0.560000  10
354    0.875000   0.700000  0.777778  10
355    0.777778   0.700000  0.736842  10
356    0.900000   0.900000  0.900000  10
357    0.818182   0.900000  0.857143  10
358    0.818182   0.900000  0.857143  10
359    0.800000   0.800000  0.800000  10
360    1.000000   0.900000  0.947368  10
361    1.000000   0.900000  0.947368  10
362    1.000000   1.000000  1.000000  10
363    0.909091   1.000000  0.952381  10
364    1.000000   0.900000  0.947368  10
365    0.888889   0.800000  0.842105  10
366    0.900000   0.900000  0.900000  10
367    0.777778   0.700000  0.736842  10
368    0.800000   0.800000  0.800000  10
369    0.777778   0.700000  0.736842  10
370    0.909091   1.000000  0.952381  10
371    1.000000   1.000000  1.000000  10
372    1.000000   0.900000  0.947368  10
373    0.750000   0.900000  0.818182  10
374    0.666667   0.600000  0.631579  10
375    0.909091   1.000000  0.952381  10
376    0.818182   0.900000  0.857143  10
377    0.833333   1.000000  0.909091  10
378    1.000000   1.000000  1.000000  10
379    0.769231   1.000000  0.869565  10
380    0.909091   1.000000  0.952381  10
381    0.857143   0.600000  0.705882  10
382    0.909091   1.000000  0.952381  10
383    0.800000   0.800000  0.800000  10
384    1.000000   0.800000  0.888889  10
385    0.571429   0.800000  0.666667  10
386    0.727273   0.800000  0.761905  10
387    0.900000   0.900000  0.900000  10
388    1.000000   0.500000  0.666667  10
389    0.833333   0.500000  0.625000  10
390    0.800000   0.400000  0.533333  10
391    0.888889   0.800000  0.842105  10
392    0.888889   0.800000  0.842105  10
393    1.000000   0.700000  0.823529  10
394    1.000000   0.700000  0.823529  10
395    1.000000   0.900000  0.947368  10
396    0.909091   1.000000  0.952381  10
397    1.000000   1.000000  1.000000  10
398    0.692308   0.900000  0.782609  10
399    0.692308   0.900000  0.782609  10
400    0.818182   0.900000  0.857143  10
401    0.900000   0.900000  0.900000  10
402    0.769231   1.000000  0.869565  10
403    1.000000   0.800000  0.888889  10
404    1.000000   1.000000  1.000000  10
405    0.666667   1.000000  0.800000  10
406    0.909091   1.000000  0.952381  10
407    0.714286   1.000000  0.833333  10
408    0.666667   0.600000  0.631579  10
409    1.000000   0.900000  0.947368  10
410    1.000000   0.300000  0.461538  10
411    1.000000   0.800000  0.888889  10
412    1.000000   0.800000  0.888889  10
413    0.750000   0.900000  0.818182  10
414    0.692308   0.900000  0.782609  10
415    1.000000   0.700000  0.823529  10
416    0.769231   1.000000  0.869565  10
417    1.000000   1.000000  1.000000  10
418    1.000000   1.000000  1.000000  10
419    1.000000   1.000000  1.000000  10
420    0.818182   0.900000  0.857143  10
421    1.000000   0.900000  0.947368  10
422    0.875000   0.700000  0.777778  10
423    0.750000   0.900000  0.818182  10
424    1.000000   1.000000  1.000000  10
425    0.909091   1.000000  0.952381  10
426    0.750000   0.900000  0.818182  10
427    0.888889   0.800000  0.842105  10
428    0.777778   0.700000  0.736842  10
429    0.750000   0.600000  0.666667  10
430    1.000000   0.900000  0.947368  10
431    0.750000   0.900000  0.818182  10
432    0.900000   0.900000  0.900000  10
433    1.000000   0.900000  0.947368  10
434    1.000000   0.900000  0.947368  10
435    1.000000   0.800000  0.888889  10
436    0.800000   0.800000  0.800000  10
437    0.857143   0.600000  0.705882  10
438    0.875000   0.700000  0.777778  10
439    0.875000   0.700000  0.777778  10
440    1.000000   0.900000  0.947368  10
441    0.636364   0.700000  0.666667  10
442    0.500000   0.400000  0.444444  10
443    1.000000   1.000000  1.000000  10
444    0.900000   0.900000  0.900000  10
445    1.000000   0.900000  0.947368  10
446    0.700000   0.700000  0.700000  10
447    1.000000   0.800000  0.888889  10
448    1.000000   0.900000  0.947368  10
449    0.571429   0.800000  0.666667  10
450    1.000000   0.900000  0.947368  10
451    0.800000   0.800000  0.800000  10
452    0.909091   1.000000  0.952381  10
453    0.818182   0.900000  0.857143  10
454    0.900000   0.900000  0.900000  10
455    0.600000   0.300000  0.400000  10
456    0.538462   0.700000  0.608696  10
457    1.000000   1.000000  1.000000  10
458    0.800000   0.800000  0.800000  10
459    0.900000   0.900000  0.900000  10
460    0.818182   0.900000  0.857143  10
461    0.909091   1.000000  0.952381  10
462    0.800000   0.800000  0.800000  10
463    0.562500   0.900000  0.692308  10
464    1.000000   0.800000  0.888889  10
465    0.666667   0.600000  0.631579  10
466    0.363636   0.400000  0.380952  10
467    0.625000   0.500000  0.555556  10
468    0.800000   0.800000  0.800000  10
469    0.700000   0.700000  0.700000  10
470    0.615385   0.800000  0.695652  10
471    0.909091   1.000000  0.952381  10
472    0.500000   0.600000  0.545455  10
473    0.800000   0.800000  0.800000  10
474    0.888889   0.800000  0.842105  10
475    0.750000   0.900000  0.818182  10
476    0.571429   0.800000  0.666667  10
477    0.588235   1.000000  0.740741  10
478    1.000000   0.800000  0.888889  10
479    0.500000   0.800000  0.615385  10
480    0.800000   0.400000  0.533333  10
481    0.666667   0.800000  0.727273  10
482    1.000000   0.900000  0.947368  10
483    0.909091   1.000000  0.952381  10
484    0.692308   0.900000  0.782609  10
485    1.000000   1.000000  1.000000  10
486    1.000000   0.700000  0.823529  10
487    1.000000   0.800000  0.888889  10
488    0.875000   0.700000  0.777778  10
489    1.000000   1.000000  1.000000  10
490    0.666667   0.800000  0.727273  10
491    0.875000   0.700000  0.777778  10
492    0.714286   1.000000  0.833333  10
493    1.000000   0.800000  0.888889  10
494    0.500000   0.400000  0.444444  10
495    0.454545   0.500000  0.476190  10
496    0.583333   0.700000  0.636364  10
497    0.600000   0.300000  0.400000  10
498    0.909091   1.000000  0.952381  10
499    0.727273   0.800000  0.761905  10
